,full_text
153,"ketololan ketololan diabadikan, udah jelas pelanggar etik penyelenggara dikira cari2 kesalahan,.. asumsi nol besar"
154,engga malu kalah ...  kanda prof pemilu sering terjadi kalah menuduh menang melakukan kecurangan ... 
155,"si taik anjir blm dikasih tulang nih,,makanya msh menggonggong aje. pleki pleki tedi pleki tedi pleki"
156,pki pki mati aja ko sono bundir aja ga hidup kau didunia lebih berguna  dripada kamu
157,kepengen spt makhluk² jilat² jadi wamen komisaris
158,"pak, omongke mbak itaa. semarang e nangis iki "
159,bilang takut
160,bacott kau pki 
161,ngaku ngaku jadi presiden……… pengumuman blm sabar …………..ngarep betul………
162,wah satu vrekuensi ma gue kayaknya bomat masalah caleg
163,"menyatakan indikasi kecurangan ... ehh ga dipercaya sama wan angin🫰✌️ rakyat memberikan suarax  ga dipercaya. segala kapolda, pj, kada definitif, kepala desa ga mampu mengintimidasi rakyat. gmn"
164," :5,2 m,  :4,8 m gqnjar :3,2 m"
165,"pengen kali kue kekuasan  sayangnya 02 didukung banyak partai jadi prioritas utama, bkamum timses2 punya massa real noel,.. jadi jadi tdk apa-apa. kan kasian.."
166,pak banjir paaak semaranggg pieee ki pakkk
167,pindah indonesia pisah jawa gimana?
168,"haha selalu aja bansos, hati nurani donk, disini legislatif coblos dikenal walaupun pdip, presiden 02 dong"
169,selalu mengingat beliau aja sih banjir selalu ngecek semua rumah pompa
170,"ngeri sih lihat akun kawalpemilu yah, bnyak orang stress disana, kasian adminnya"
171,"shalat ibadah bukan postingan, kalau seusia antum shalat taraweh kendor, semoga kendor dlm beribadah kata² anak² orang baru hijrah...tidak semua dipublikasikan media"
172,"pkamuru habis diri,dah kendor kayak celana lepas kolor"
173,"kalau 02 kalah gk mungkin,percuma dong pak lurah udah turun gunung cawe bagi"" bansos..mau kemanakan harga diri kekuasaan...."""
174,sosok ibu energik dgn pemikirannya cocok calon gub jawatengah .. 🇮🇩
175,keok keok keok ayam bangkok berkata
176,lebih it it kayaknya.
177,"orang salah gak usah takut, udah salah kata ga mau ngakuin"
178,
179,allahummaghfirlahum warhamhu wa'afihi wa-fu'anhu...
180,"iyalah dr mensng dg kecurangan bgus kalah terhormat angka 17%, tul gk tulang lunak?"
181,"orang salah perlu takut ganjar pranowo 2024 """
182,lagi...blank boro boro mikirin twit... mikirin duit bekas kampanye aja puccciiiinnnggggh... yaa kan menyaaalaaaa
183,perpres gundulmu
184,klo terbukti curang hak angket gimana? batal lah hasil nya
185,
186,"bahasamu terlalu halus om,, udah kebaca  pendukung anies sbnarnya gk da punya bahasa sperti"
187,memancing mamarika ikut campur makin ganggu kepentingannya dgn alasan demokratis kultus famili thn 1965 kultus individu.
188,buzzer mas gk usah bababababa ngeriiiii
189,semangat njeng 
190,"coba deh baca baik2 dl, perpres, ngerti ngga km apa perpres??, bukan uu...."
191,terus cara nya bgm ?..... bener suara 02... hasil 16% gitu..... 03. suara hasil 58% bgitu... kopler.... 
192,ente waras ted ?
193,lagian kayak nya permasalahan nya bukan karna kecurangan bro.. karna si abah gk menang kwkwkwkw... 1 indonesia ribut.. jadi sesuai sama misi visi nya abah. perubahan jihahahah td nya adem ayem jadi ribut
194,"lalu percaya ? rugi dong membandingkan dg mohon tanggapannya pd orang pak ,"
195,
196,tasih taraweh ten masjid tegalsari mboten pak?
197,muka deso nya zombie haus darah
198,"aturannya buat kementerian menterinya kader pdip. nyetujuin uu asn nya semua fraksi dpr termasuk oposisi. berarti bertanggung jawab bukan cuman jkw aja, semua partai dpr juga."
199,duit rakyat buat kampanye....... malumu mana
200,curang bung
201,"provinsi riau, tim koreksi c 1 plano silahkan perolehan suara 1.400.093 suara perolehan suara 1.931.113 suara perolehan suara 357.298 suara"
202,kontol
